topic_id,topic_abbr,topic,date,standard_id,required_reading,req_chapter,optional_reading,opt_chapter,writing_assignment,project_assignment,slides,link,code,future
1,introductions,Introductions,9/7/23,20,,,,,Fill out the First Day of Class [Questionnaire](https://moodle.smith.edu/mod/questionnaire/view.php?id=1060012) ,,Course slides are [here](slides/Day1-Intro.html).,,,
2,heg-backdrops,Hegemonic Backdrops of Big Data,9/12/23,20;1;12,elishSituatingMethodsMagic2018,,boydCriticalQuestionsBig2012;kitchinBigDataNew2014;leonelliWhatDifferenceDoes2014;onuohaPointCollection2016,,Fill out the Trigger Warnings [Questionnaire](https://moodle.smith.edu/mod/questionnaire/view.php?id=1060016) in Moodle.; Install Desktop version of Slack and configure notifications for our course.; Create and share [Labor Log](https://docs.google.com/spreadsheets/d/187FGeX9ByXa4-1hnqFFY5H-j4Aq8bAwbLjnVyJnGGyc/copy),,Course slides are [here](slides/Day2-Epstemologies.html),,,
3,metaphors,Metaphors of Big Data,9/14/23,2;12,levyCloudOtherDangerous2015;puschmannMetaphorsBigData2014,,watsonMetaphorsBigData,,Acknowledge that you've read and understand the grading contract by completing the [Grading Contract](https://moodle.smith.edu/mod/choice/view.php?id=1060011) Acknowledgement in Moodle,Create a [GitHub account](https://github.com/) if you don't have one;Click on the [Student Portfolio GitHub Repo in Moodle](https://moodle.smith.edu/mod/url/view.php?id=1060021) to create your portfolio;Create and share [Labor Log](https://docs.google.com/spreadsheets/d/187FGeX9ByXa4-1hnqFFY5H-j4Aq8bAwbLjnVyJnGGyc/copy) if you haven't; [Sign-up](https://moodle.smith.edu/mod/scheduler/view.php?id=1060017) to take class notes for community labor,Course slides are [here](slides/Day3-BigDataDiscourse.html) ,Discourse Analysis in Nine Steps is [here](https://github.com/SDS-237-Data-Ethnography/portfolio/blob/main/mini-projects/discourse-analysis/discourse-analysis-worksheet.Rmd);[Here](https://www.wired.com/2008/06/pb-theory/) is the article we will engage in today's activity.,,
4,binary-oppositions,Binary Oppositions in Big Data Discourse,9/19/23,12;21,,,,,DM Professor if you'd like to lead a class discussion for enrichment,Complete course infrastructure set-up by following instructions [here](https://github.com/SDS-237-Data-Ethnography/portfolio/tree/main/setting-up-r-environment). Please note that the instructions in your **individual** repo are outdated. The video links do not work. These links have been updated in the link I just posted.; Fill out CATME Survey (link sent to your email),Course slides are [here](slides/Day4-BinaryOppositions.html),,,
5,scheduling,Scheduling Workshop - [Class on Zoom](https://moodle.smith.edu/mod/url/view.php?id=1097698),9/21/23,,,,,,,Start working on [Team Contract](https://moodle.smith.edu/mod/url/view.php?id=1098916),,[Strategic Plan](data/SDS237-StrategicPlan.pdf);Link to [Group Project Repo](https://moodle.smith.edu/mod/url/view.php?id=1098916) (enter or select CATME group number),,
6,thick-data,Thick Data for Big Data,9/26/23,25;22,fiore-silfvastHackedEthnographicFieldnotes2014;burrellEthnographerCompleteGuide2012,,wangBigDataNeeds2013,,DM Professor if you'd like to lead a class discussion for enrichment; Join [Group Project Repo](https://moodle.smith.edu/mod/url/view.php?id=1098916) (enter or select CATME group number);Start working on [Fieldnote 1](assignments.html),,Course slides are [here](slides/Day5-ThickDescription.html),"[Here](https://escholarship.org/content/qt2570w9wk/qt2570w9wk.pdf)'s an example of some very short ""thick description"" write-ups of two data environments from my own research.",,Course slides are [here](slides/Day8-ResearchEthics.html).
7,ethnography,Ethnography in Data Land,9/28/23,19;24,birukCookingDataCulture2018,Introduction,,,Continue working on [Fieldnote 1](assignments.html),[Team Contract](https://moodle.smith.edu/mod/url/view.php?id=1098916) Due,Course slides are [here](slides/Day6-Reflexivity.html),,,
8,documentation,Documenting Datasets,10/3/23,,gebruDatasheetsDatasets2020,,benderDataStatementsNatural2018,,Continue working on Fieldnote 1,,Course slides are [here](slides/Day9-DataDocumentation.html),,,
9,infrastructure,Ethnographies of Infrastructure,10/5/23,14;20;4,starEthnographyInfrastructure1999,,lamplandStandardsTheirStories2008;ottingerBucketsResistanceStandards2010;timmermansWorldStandardsNot2010,,[Fieldnote 1](assignments.html) Due; Start working on Fieldnote 2,Get approval for [dataset](https://docs.google.com/document/d/1oCuDicX25irepKLAFTffOkMFpv4k7G_6Utozg4Tl5aU/edit#heading=h.j6tzimcx56bb),Course slides are [here](slides/Day11-Infrastructure.html),,,
10,no-class1,Autumn Recess,10/10/23,14;4;21,,,,,Continue working on Fieldnote 2; Start working on Mini-Project 1; Be sure to get approval for the TED Talks you plan to view for Mini-Project 1.,Work on semiotic analysis,,,,
